,Airline,Top/Base,Category,Country,Income,Index,new_salary_USD_GROSS_2023,status
292,Blubird Nordic,CaptMax,Charter,Iceland,63460.0,83.3,156659.28295898438,2
293,Blubird Nordic,CaptMin,Charter,Iceland,63460.0,83.3,92693.89208984375,2
294,Latam Airlines,CaptMax,Legacy,Brazil,7740.0,34.7,154984.24658203125,2
295,Latam Airlines,CaptMin,Legacy,Brazil,7740.0,34.7,123364.05517578125,2
296,Tyrolean Jet Services,CaptMax,Charter,Austria,52760.0,66.0,137308.58129882812,2
297,Tyrolean Jet Services,CaptMin,Charter,Austria,52760.0,66.0,83029.27856445312,2
298,West Atlantic UK,CaptMax,Cargo,United Kingdom,44480.0,61.5,134274.63427734375,2
299,West Atlantic UK,CaptMin,Cargo,United Kingdom,44480.0,61.5,99535.45385742188,2
300,SAS Ireland,CaptMax,Major/National/Low Cost,Ireland,76110.0,70.5,156780.41577148438,2
301,SAS Ireland,CaptMin,Major/National/Low Cost,Ireland,76110.0,70.5,107243.5615234375,2
302,Blue Panorama Airlines,CaptMax,Major/National/Low Cost,Italy,35990.0,61.3,163616.49267578125,2
303,Blue Panorama Airlines,CaptMin,Major/National/Low Cost,Italy,35990.0,61.3,112487.8671875,2
304,Great Dane Airlines,CaptMax,Charter,Denmark,68300.0,78.6,147497.1533203125,2
305,Great Dane Airlines,CaptMin,Charter,Denmark,68300.0,78.6,92749.74389648438,2
306,ACM Air Charter,CaptMax,Fractional/Corporate,Germany,51660.0,62.9,110370.99047851562,2
307,ACM Air Charter,CaptMin,Fractional/Corporate,Germany,51660.0,62.9,69437.21752929688,2
308,ASL,CaptMax,Fractional/Corporate,Belgium,50490.0,65.6,110000.20751953125,2
309,ASL,CaptMin,Fractional/Corporate,Belgium,50490.0,65.6,70974.15808105469,2
310,FTE Jerez,CaptMax,Regional,Spain,29690.0,50.6,112544.22607421875,2
311,FTE Jerez,CaptMin,Regional,Spain,29690.0,50.6,100120.25634765625,2
312,Neos,CaptMax,Charter,Italy,35990.0,61.3,145398.0,2
313,Neos,CaptMin,Charter,Italy,35990.0,61.3,95806.27294921875,2
314,Cargologic Germany,CaptMax,Cargo,Germany,51660.0,62.9,134094.5751953125,2
315,Cargologic Germany,CaptMin,Cargo,Germany,51660.0,62.9,96190.97338867188,2
316,Alitalia,CaptMax,Major/National/Low Cost,Italy,35990.0,61.3,163616.49267578125,2
317,Alitalia,CaptMin,Major/National/Low Cost,Italy,35990.0,61.3,112487.8671875,2
318,Iberia Express,CaptMax,Major/National/Low Cost,Spain,29690.0,50.6,150341.07006835938,2
319,Iberia Express,CaptMin,Major/National/Low Cost,Spain,29690.0,50.6,123099.72546386719,2
320,Royal Air Maroc,CaptMax,Major/National/Low Cost,Morocco,3620.0,29.3,99967.10327148438,2
321,Royal Air Maroc,CaptMin,Major/National/Low Cost,Morocco,3620.0,29.3,61524.24865722656,2
322,Air Antilles Express,CaptMax,Regional,France,44160.0,68.7,159635.36767578125,2
323,Air Antilles Express,CaptMin,Regional,France,44160.0,68.7,108870.95947265625,2
324,TUIfly,CaptMax,Charter,Germany,51660.0,62.9,134289.89331054688,2
325,TUIfly,CaptMin,Charter,Germany,51660.0,62.9,79961.28100585938,2
326,Northwings GmbH,CaptMax,Fractional/Corporate,Germany,51660.0,62.9,110370.99047851562,2
327,Northwings GmbH,CaptMin,Fractional/Corporate,Germany,51660.0,62.9,69437.21752929688,2
328,JETSTAR,CaptMax,Major/National/Low Cost,Australia,57170.0,75.3,155630.5830078125,2
329,JETSTAR,CaptMin,Major/National/Low Cost,Australia,57170.0,75.3,105643.47216796875,2
330,Cathay Pacific,CaptMax,Legacy,Hong Kong,54460.0,75.7,149387.89794921875,2
331,Cathay Pacific,CaptMin,Legacy,Hong Kong,54460.0,75.7,106682.5859375,2
332,Bluebird,CaptMax,Regional,Greece,20000.0,54.6,119874.52954101562,2
333,Bluebird,CaptMin,Regional,Greece,20000.0,54.6,103406.5791015625,2
334,Woodgate Aviation,CaptMax,Charter,United Kingdom,44480.0,61.5,132910.7197265625,2
335,Woodgate Aviation,CaptMin,Charter,United Kingdom,44480.0,61.5,81600.5810546875,2
336,DragonFly Executive Air Charter,CaptMax,Fractional/Corporate,United Kingdom,44480.0,61.5,111659.37451171875,2
337,DragonFly Executive Air Charter,CaptMin,Fractional/Corporate,United Kingdom,44480.0,61.5,80976.20361328125,2
338,AHK Air Hong Kong limited,CaptMax,Cargo,Hong Kong,54460.0,75.7,140192.27270507812,2
339,AHK Air Hong Kong limited,CaptMin,Cargo,Hong Kong,54460.0,75.7,102951.15307617188,2
340,American,CaptMax,Legacy,United States,70930.0,72.4,149692.98583984375,2
341,American,CaptMin,Legacy,United States,70930.0,72.4,107730.89868164062,2
342,United Airlines,CaptMax,Legacy,United States,70930.0,72.4,149692.98583984375,2
343,United Airlines,CaptMin,Legacy,United States,70930.0,72.4,107730.89868164062,2
344,Onur Air,CaptMax,Major/National/Low Cost,Turkey,9900.0,28.1,158705.22143554688,2
345,Onur Air,CaptMin,Major/National/Low Cost,Turkey,9900.0,28.1,126598.7822265625,2
346,West London Aero Club,CaptMax,Regional,United Kingdom,44480.0,61.5,159871.29833984375,2
347,West London Aero Club,CaptMin,Regional,United Kingdom,44480.0,61.5,108869.01098632812,2
348,Aeroflot,CaptMax,Legacy,Russian Federation,11610.0,40.8,176794.91625976562,2
349,Aeroflot,CaptMin,Legacy,Russian Federation,11610.0,40.8,146569.83251953125,2
350,Jota Aviation,CaptMax,Regional,United Kingdom,44480.0,61.5,159871.29833984375,2
351,Jota Aviation,CaptMin,Regional,United Kingdom,44480.0,61.5,108869.01098632812,2
352,Peterborough Flying School,CaptMax,Regional,United Kingdom,44480.0,61.5,159871.29833984375,2
353,Peterborough Flying School,CaptMin,Regional,United Kingdom,44480.0,61.5,108869.01098632812,2
354,FOXY Air Service,CaptMax,Regional,United Kingdom,44480.0,61.5,159871.29833984375,2
355,FOXY Air Service,CaptMin,Regional,United Kingdom,44480.0,61.5,108869.01098632812,2
356,Executive Jet Charter,CaptMax,Fractional/Corporate,United Kingdom,44480.0,61.5,111659.37451171875,2
357,Executive Jet Charter,CaptMin,Fractional/Corporate,United Kingdom,44480.0,61.5,80976.20361328125,2
358,LyddAir,CaptMax,Regional,United Kingdom,44480.0,61.5,159871.29833984375,2
359,LyddAir,CaptMin,Regional,United Kingdom,44480.0,61.5,108869.01098632812,2
360,IAS Medical,CaptMax,Fractional/Corporate,United Kingdom,44480.0,61.5,111659.37451171875,2
361,IAS Medical,CaptMin,Fractional/Corporate,United Kingdom,44480.0,61.5,80976.20361328125,2
362,Alitalia Cityliner,CaptMax,Major/National/Low Cost,Italy,35990.0,61.3,163616.49267578125,2
363,Alitalia Cityliner,CaptMin,Major/National/Low Cost,Italy,35990.0,61.3,112487.8671875,2
364,Bookajet,CaptMax,Fractional/Corporate,United Kingdom,44480.0,61.5,111659.37451171875,2
365,Bookajet,CaptMin,Fractional/Corporate,United Kingdom,44480.0,61.5,80976.20361328125,2
366,Arena Jet,CaptMax,Fractional/Corporate,United Kingdom,44480.0,61.5,111659.37451171875,2
367,Arena Jet,CaptMin,Fractional/Corporate,United Kingdom,44480.0,61.5,80976.20361328125,2
368,Evelop,CaptMax,Charter,Spain,29690.0,50.6,147075.90209960938,2
369,Evelop,CaptMin,Charter,Spain,29690.0,50.6,114886.7294921875,2
370,Sirio,CaptMax,Fractional/Corporate,United Kingdom,44480.0,61.5,111659.37451171875,2
371,Sirio,CaptMin,Fractional/Corporate,United Kingdom,44480.0,61.5,80976.20361328125,2
372,Eagle European,CaptMax,Fractional/Corporate,United Kingdom,44480.0,61.5,111659.37451171875,2
373,Eagle European,CaptMin,Fractional/Corporate,United Kingdom,44480.0,61.5,80976.20361328125,2
374,The Little Jet Company,CaptMax,Fractional/Corporate,United Kingdom,44480.0,61.5,111659.37451171875,2
375,The Little Jet Company,CaptMin,Fractional/Corporate,United Kingdom,44480.0,61.5,80976.20361328125,2
376,SaxonAir,CaptMax,Fractional/Corporate,United Kingdom,44480.0,61.5,111659.37451171875,2
377,SaxonAir,CaptMin,Fractional/Corporate,United Kingdom,44480.0,61.5,80976.20361328125,2
378,Zenith Aviation,CaptMax,Fractional/Corporate,United Kingdom,44480.0,61.5,111659.37451171875,2
379,Zenith Aviation,CaptMin,Fractional/Corporate,United Kingdom,44480.0,61.5,80976.20361328125,2
380,Pen-Avia,CaptMax,Fractional/Corporate,United Kingdom,44480.0,61.5,111659.37451171875,2
381,Pen-Avia,CaptMin,Fractional/Corporate,United Kingdom,44480.0,61.5,80976.20361328125,2
382,Fly Wales,CaptMax,Fractional/Corporate,United Kingdom,44480.0,61.5,111659.37451171875,2
383,Fly Wales,CaptMin,Fractional/Corporate,United Kingdom,44480.0,61.5,80976.20361328125,2
384,Zephyr Aviation,CaptMax,Fractional/Corporate,United Kingdom,44480.0,61.5,111659.37451171875,2
385,Zephyr Aviation,CaptMin,Fractional/Corporate,United Kingdom,44480.0,61.5,80976.20361328125,2
386,Catreus Ltd,CaptMax,Fractional/Corporate,United Kingdom,44480.0,61.5,111659.37451171875,2
387,Catreus Ltd,CaptMin,Fractional/Corporate,United Kingdom,44480.0,61.5,80976.20361328125,2
388,Catreus Ltd,CaptMax,Fractional/Corporate,United Kingdom,44480.0,61.5,111659.37451171875,2
389,Catreus Ltd,CaptMin,Fractional/Corporate,United Kingdom,44480.0,61.5,80976.20361328125,2
390,Air Task,CaptMax,Charter,United Kingdom,44480.0,61.5,132910.7197265625,2
391,Air Task,CaptMin,Charter,United Kingdom,44480.0,61.5,81600.5810546875,2
392,Ravenair,CaptMax,Regional,United Kingdom,44480.0,61.5,159871.29833984375,2
393,Ravenair,CaptMin,Regional,United Kingdom,44480.0,61.5,108869.01098632812,2
394,DEA Aviation,CaptMax,Fractional/Corporate,United Kingdom,44480.0,61.5,111659.37451171875,2
395,DEA Aviation,CaptMin,Fractional/Corporate,United Kingdom,44480.0,61.5,80976.20361328125,2
396,Jet Exchange,CaptMax,Fractional/Corporate,United Kingdom,44480.0,61.5,111659.37451171875,2
397,Jet Exchange,CaptMin,Fractional/Corporate,United Kingdom,44480.0,61.5,80976.20361328125,2
398,Eastern Airways,CaptMax,Regional,United Kingdom,44480.0,61.5,159871.29833984375,2
399,Eastern Airways,CaptMin,Regional,United Kingdom,44480.0,61.5,108869.01098632812,2
400,Air Iceland,CaptMax,Major/National/Low Cost,Iceland,63460.0,83.3,163379.92065429688,2
401,Air Iceland,CaptMin,Major/National/Low Cost,Iceland,63460.0,83.3,109070.51025390625,2
402,BinAir Aero Service GmbH,CaptMax,Charter,Germany,51660.0,62.9,134289.89331054688,2
403,BinAir Aero Service GmbH,CaptMin,Charter,Germany,51660.0,62.9,79961.28100585938,2
404,Alto Aerospace,CaptMax,Fractional/Corporate,United Kingdom,44480.0,61.5,111659.37451171875,2
405,Alto Aerospace,CaptMin,Fractional/Corporate,United Kingdom,44480.0,61.5,80976.20361328125,2
406,CSA Czech Airlines,CaptMax,Legacy,Russian Federation,11610.0,40.8,176794.91625976562,2
407,CSA Czech Airlines,CaptMin,Legacy,Russian Federation,11610.0,40.8,146569.83251953125,2
408,Norwegian Long Haul,CaptMax,Major/National/Low Cost,Norway,83880.0,88.6,173790.27978515625,2
409,Norwegian Long Haul,CaptMin,Major/National/Low Cost,Norway,83880.0,88.6,109571.96606445312,2
410,Orange2Fly,CaptMax,Major/National/Low Cost,Greece,20000.0,54.6,130811.57861328125,2
411,Orange2Fly,CaptMin,Major/National/Low Cost,Greece,20000.0,54.6,116807.89416503906,2
412,La Compagnie,CaptMax,Major/National/Low Cost,France,44160.0,68.7,155462.21362304688,2
413,La Compagnie,CaptMin,Major/National/Low Cost,France,44160.0,68.7,107256.80554199219,2
414,PSA,CaptMax,Regional,United States,70930.0,72.4,111039.76708984375,2
415,PSA,CaptMin,Regional,United States,70930.0,72.4,72923.78674316406,2
416,Volotea Airlines,CaptMax,Major/National/Low Cost,Spain,29690.0,50.6,150341.07006835938,2
417,Volotea Airlines,CaptMin,Major/National/Low Cost,Spain,29690.0,50.6,123099.72546386719,2
418,WestJet,CaptMax,Major/National/Low Cost,Canada,48310.0,66.1,153600.47875976562,2
419,WestJet,CaptMin,Major/National/Low Cost,Canada,48310.0,66.1,102076.55261230469,2
420,Air Asia,CaptMax,Major/National/Low Cost,Malaysia,10710.0,35.0,158684.38110351562,2
421,Air Asia,CaptMin,Major/National/Low Cost,Malaysia,10710.0,35.0,126573.18908691406,2
422,Thai Airways,CaptMax,Major/National/Low Cost,Thailand,7090.0,40.7,106503.57739257812,2
423,Thai Airways,CaptMin,Major/National/Low Cost,Thailand,7090.0,40.7,73410.10144042969,2
424,Thomas Cook Airlines Balearics,CaptMax,Charter,Spain,29690.0,50.6,147075.90209960938,2
425,Thomas Cook Airlines Balearics,CaptMin,Charter,Spain,29690.0,50.6,114886.7294921875,2
426,Blue Air,CaptMax,Major/National/Low Cost,Romania,14160.0,37.4,141185.2861328125,2
427,Blue Air,CaptMin,Major/National/Low Cost,Romania,14160.0,37.4,114987.35424804688,2
428,Jetfly,CaptMax,Fractional/Corporate,Luxembourg,88190.0,73.2,152343.0458984375,2
429,Jetfly,CaptMin,Fractional/Corporate,Luxembourg,88190.0,73.2,83248.19494628906,2
430,SkyUp Airlines,CaptMax,Major/National/Low Cost,Ukraine,4120.0,25.6,99983.474609375,2
431,SkyUp Airlines,CaptMin,Major/National/Low Cost,Ukraine,4120.0,25.6,61540.112548828125,2
432,"Nordic Regional Airlines, Norra",CaptMax,Regional,Finland,53510.0,67.5,131472.50830078125,2
433,"Nordic Regional Airlines, Norra",CaptMin,Regional,Finland,53510.0,67.5,89102.13562011719,2
434,AstonJet,CaptMax,Charter,France,44160.0,68.7,139479.62670898438,2
435,AstonJet,CaptMin,Charter,France,44160.0,68.7,88035.54150390625,2
436,Regional Air Lines,CaptMax,Regional,Morocco,3620.0,29.3,140667.81567382812,2
437,Regional Air Lines,CaptMin,Regional,Morocco,3620.0,29.3,113603.69262695312,2
438,Ukraine International Airlines,CaptMax,Major/National/Low Cost,Ukraine,4120.0,25.6,99983.474609375,2
439,Ukraine International Airlines,CaptMin,Major/National/Low Cost,Ukraine,4120.0,25.6,61540.112548828125,2
440,Air Charter Scotland,CaptMax,Fractional/Corporate,United Kingdom,44480.0,61.5,111659.37451171875,2
441,Air Charter Scotland,CaptMin,Fractional/Corporate,United Kingdom,44480.0,61.5,80976.20361328125,2
442,Olympic Air,CaptMax,Major/National/Low Cost,Greece,20000.0,54.6,130811.57861328125,2
443,Olympic Air,CaptMin,Major/National/Low Cost,Greece,20000.0,54.6,116807.89416503906,2
444,KLM Cityhopper,CaptMax,Regional,Netherlands,55200.0,68.6,131472.51391601562,2
445,KLM Cityhopper,CaptMin,Regional,Netherlands,55200.0,68.6,89101.34606933594,2
446,easyJet Europe Airline GmbH,CaptMax,Major/National/Low Cost,Austria,52760.0,66.0,155346.65844726562,2
447,easyJet Europe Airline GmbH,CaptMin,Major/National/Low Cost,Austria,52760.0,66.0,103280.3974609375,2
448,Scoot,CaptMax,Major/National/Low Cost,Singapore,64010.0,85.9,163368.68334960938,2
449,Scoot,CaptMin,Major/National/Low Cost,Singapore,64010.0,85.9,109063.63061523438,2
450,Singapore Airlines,CaptMax,Major/National/Low Cost,Singapore,64010.0,85.9,163368.68334960938,2
451,Singapore Airlines,CaptMin,Major/National/Low Cost,Singapore,64010.0,85.9,109063.63061523438,2
452,Luxaviation Group Luxembourg,CaptMax,Fractional/Corporate,Luxembourg,88190.0,73.2,152343.0458984375,2
453,Luxaviation Group Luxembourg,CaptMin,Fractional/Corporate,Luxembourg,88190.0,73.2,83248.19494628906,2
454,AirTanker,CaptMax,Charter,United Kingdom,44480.0,61.5,132910.7197265625,2
455,AirTanker,CaptMin,Charter,United Kingdom,44480.0,61.5,81600.5810546875,2
456,Virgin Australia Regional Airlines,CaptMax,Regional,Australia,57170.0,75.3,103174.82885742188,2
457,Virgin Australia Regional Airlines,CaptMin,Regional,Australia,57170.0,75.3,64254.3134765625,2
458,Malindo Air,CaptMax,Major/National/Low Cost,Malaysia,10710.0,35.0,158684.38110351562,2
459,Malindo Air,CaptMin,Major/National/Low Cost,Malaysia,10710.0,35.0,126573.18908691406,2
460,Southwest Airlines,CaptMax,Major/National/Low Cost,United States,70930.0,72.4,156759.0390625,2
461,Southwest Airlines,CaptMin,Major/National/Low Cost,United States,70930.0,72.4,106119.337890625,2
462,Etihad Airways,CaptMax,Major/National/Low Cost,United Arab Emirates,41770.0,60.3,162155.48217773438,2
463,Etihad Airways,CaptMin,Major/National/Low Cost,United Arab Emirates,41770.0,60.3,109360.13146972656,2
464,Skymark Airlines,CaptMax,Major/National/Low Cost,Japan,42650.0,64.6,162311.44140625,2
465,Skymark Airlines,CaptMin,Major/National/Low Cost,Japan,42650.0,64.6,103575.24523925781,2
466,Air Alsie denmark,CaptMax,Fractional/Corporate,Denmark,68300.0,78.6,133794.5166015625,2
467,Air Alsie denmark,CaptMin,Fractional/Corporate,Denmark,68300.0,78.6,87689.20886230469,2
468,ALFA AIR,CaptMax,Fractional/Corporate,Morocco,3620.0,29.3,94425.11694335938,2
469,ALFA AIR,CaptMin,Fractional/Corporate,Morocco,3620.0,29.3,69268.748046875,2
470,Air Peace Airline,CaptMax,Regional,Nigeria,2080.0,30.9,140117.44482421875,2
471,Air Peace Airline,CaptMin,Regional,Nigeria,2080.0,30.9,113596.30651855469,2
472,Eurolink,CaptMax,Fractional/Corporate,Germany,51660.0,62.9,110370.99047851562,2
473,Eurolink,CaptMin,Fractional/Corporate,Germany,51660.0,62.9,69437.21752929688,2
474,Go2Sky,CaptMax,Major/National/Low Cost,Russian Federation,11610.0,40.8,140466.41162109375,2
475,Go2Sky,CaptMin,Major/National/Low Cost,Russian Federation,11610.0,40.8,118009.30969238281,2
476,Xiamen Airlines,CaptMax,Major/National/Low Cost,China,11880.0,39.2,146109.40161132812,2
477,Xiamen Airlines,CaptMin,Major/National/Low Cost,China,11880.0,39.2,123412.00146484375,2
478,ExpressJet Airlines,CaptMax,Major/National/Low Cost,United States,70930.0,72.4,156759.0390625,2
479,ExpressJet Airlines,CaptMin,Major/National/Low Cost,United States,70930.0,72.4,106119.337890625,2
480,White Airways,CaptMax,Charter,Portugal,23890.0,45.3,135535.61254882812,2
481,White Airways,CaptMin,Charter,Portugal,23890.0,45.3,108149.4228515625,2
482,SF Cargo Express,CaptMax,Cargo,China,11880.0,39.2,168940.4345703125,2
483,SF Cargo Express,CaptMin,Cargo,China,11880.0,39.2,142317.583984375,2
484,SF Cargo Express,CaptMax,Cargo,China,11880.0,39.2,168940.4345703125,2
485,SF Cargo Express,CaptMin,Cargo,China,11880.0,39.2,142317.583984375,2
486,Aurora,CaptMax,Major/National/Low Cost,Russian Federation,11610.0,40.8,140466.41162109375,2
487,Aurora,CaptMin,Major/National/Low Cost,Russian Federation,11610.0,40.8,118009.30969238281,2
488,Corsair,CaptMax,Legacy,France,44160.0,68.7,150547.888671875,2
489,Corsair,CaptMin,Legacy,France,44160.0,68.7,107668.76196289062,2
490,WestJet Encore,CaptMax,Regional,Canada,48310.0,66.1,152132.8984375,2
491,WestJet Encore,CaptMin,Regional,Canada,48310.0,66.1,100590.93115234375,2
492,Pakistan International Airlines,CaptMax,Major/National/Low Cost,Pakistan,1470.0,18.0,102116.91333007812,2
493,Pakistan International Airlines,CaptMin,Major/National/Low Cost,Pakistan,1470.0,18.0,64051.62744140625,2
494,Cebu Pacific,CaptMax,Major/National/Low Cost,Philippines,3550.0,34.0,99950.14477539062,2
495,Cebu Pacific,CaptMin,Major/National/Low Cost,Philippines,3550.0,34.0,61506.7939453125,2
496,VietJet Air,CaptMax,Major/National/Low Cost,Viet Nam,3590.0,35.7,99944.98486328125,2
497,VietJet Air,CaptMin,Major/National/Low Cost,Viet Nam,3590.0,35.7,61495.86877441406,2
498,Smartwings,CaptMax,Charter,Russian Federation,11610.0,40.8,171293.15063476562,2
499,Smartwings,CaptMin,Charter,Russian Federation,11610.0,40.8,134158.69274902344,2
500,MS Aviation,CaptMax,Fractional/Corporate,South Africa,6530.0,37.8,109135.16064453125,2
501,MS Aviation,CaptMin,Fractional/Corporate,South Africa,6530.0,37.8,90659.04821777344,2
502,TAP Air Portugal,CaptMax,Major/National/Low Cost,Portugal,23890.0,45.3,107341.86450195312,2
503,TAP Air Portugal,CaptMin,Major/National/Low Cost,Portugal,23890.0,45.3,92985.00732421875,2
504,SAS Scandinavian Airlines,CaptMax,Legacy,Denmark,68300.0,78.6,145078.39038085938,2
505,SAS Scandinavian Airlines,CaptMin,Legacy,Denmark,68300.0,78.6,108329.81567382812,2
506,Air Blue,CaptMax,Major/National/Low Cost,Pakistan,1470.0,18.0,102116.91333007812,2
507,Air Blue,CaptMin,Major/National/Low Cost,Pakistan,1470.0,18.0,64051.62744140625,2
508,Qantas,CaptMax,Legacy,Australia,57170.0,75.3,146386.5107421875,2
509,Qantas,CaptMin,Legacy,Australia,57170.0,75.3,106690.42333984375,2
510,Air Europa,CaptMax,Major/National/Low Cost,Spain,29690.0,50.6,150341.07006835938,2
511,Air Europa,CaptMin,Major/National/Low Cost,Spain,29690.0,50.6,123099.72546386719,2
512,Air Europa Express,CaptMax,Major/National/Low Cost,Spain,29690.0,50.6,150341.07006835938,2
513,Air Europa Express,CaptMin,Major/National/Low Cost,Spain,29690.0,50.6,123099.72546386719,2
514,Corendon Dutch Airlines,CaptMax,Charter,Netherlands,55200.0,68.6,142667.53002929688,2
515,Corendon Dutch Airlines,CaptMin,Charter,Netherlands,55200.0,68.6,88388.6953125,2
516,Air Canada,CaptMax,Legacy,Canada,48310.0,66.1,144520.4189453125,2
517,Air Canada,CaptMin,Legacy,Canada,48310.0,66.1,101618.34887695312,2
518,Sri Lankan,CaptMax,Major/National/Low Cost,Sri Lanka,4030.0,25.3,99983.6630859375,2
519,Sri Lankan,CaptMin,Major/National/Low Cost,Sri Lanka,4030.0,25.3,61539.93420410156,2
520,Cobham Aviation Services Australia,CaptMax,Charter,Australia,57170.0,75.3,145787.33715820312,2
521,Cobham Aviation Services Australia,CaptMin,Charter,Australia,57170.0,75.3,92303.87329101562,2
522,Avianca,CaptMax,Major/National/Low Cost,Colombia,6190.0,23.1,117939.29931640625,2
523,Avianca,CaptMin,Major/National/Low Cost,Colombia,6190.0,23.1,85877.25073242188,2
524,Jetstar Asia,CaptMax,Major/National/Low Cost,Singapore,64010.0,85.9,163368.68334960938,2
525,Jetstar Asia,CaptMin,Major/National/Low Cost,Singapore,64010.0,85.9,109063.63061523438,2
526,Jetstar Pacific,CaptMax,Major/National/Low Cost,Viet Nam,3590.0,35.7,99944.98486328125,2
527,Jetstar Pacific,CaptMin,Major/National/Low Cost,Viet Nam,3590.0,35.7,61495.86877441406,2
528,South African Express,CaptMax,Major/National/Low Cost,South Africa,6530.0,37.8,117930.41967773438,2
529,South African Express,CaptMin,Major/National/Low Cost,South Africa,6530.0,37.8,85819.37866210938,2
530,LGW Luftfahrtgesellschaft Walter mbH,CaptMax,Regional,Germany,51660.0,62.9,131276.359375,2
531,LGW Luftfahrtgesellschaft Walter mbH,CaptMin,Regional,Germany,51660.0,62.9,88908.00390625,2
532,GOL LINHAS AEREAS S.A,CaptMax,Major/National/Low Cost,Brazil,7740.0,34.7,117947.107421875,2
533,GOL LINHAS AEREAS S.A,CaptMin,Major/National/Low Cost,Brazil,7740.0,34.7,85834.73266601562,2
534,Air Antwerp,CaptMax,Regional,Belgium,50490.0,65.6,152138.25048828125,2
535,Air Antwerp,CaptMin,Regional,Belgium,50490.0,65.6,100595.91516113281,2
536,Germanwings,CaptMax,Major/National/Low Cost,Germany,51660.0,62.9,153694.38134765625,2
537,Germanwings,CaptMin,Major/National/Low Cost,Germany,51660.0,62.9,101583.15673828125,2
538,UTair,CaptMax,Major/National/Low Cost,Russian Federation,11610.0,40.8,140466.41162109375,2
539,UTair,CaptMin,Major/National/Low Cost,Russian Federation,11610.0,40.8,118009.30969238281,2
540,Air Bridge Cargo,CaptMax,Cargo,Russian Federation,11610.0,40.8,163340.85620117188,2
541,Air Bridge Cargo,CaptMin,Cargo,Russian Federation,11610.0,40.8,137100.58203125,2
542,Ural Airlines,CaptMax,Major/National/Low Cost,Russian Federation,11610.0,40.8,140466.41162109375,2
543,Ural Airlines,CaptMin,Major/National/Low Cost,Russian Federation,11610.0,40.8,118009.30969238281,2
544,Tiger,CaptMax,Major/National/Low Cost,Australia,57170.0,75.3,155630.5830078125,2
545,Tiger,CaptMin,Major/National/Low Cost,Australia,57170.0,75.3,105643.47216796875,2
546,Suparna Airlines,CaptMax,Cargo,China,11880.0,39.2,168940.4345703125,2
547,Suparna Airlines,CaptMin,Cargo,China,11880.0,39.2,142317.583984375,2
548,Canaryfly,CaptMax,Regional,Spain,29690.0,50.6,112544.22607421875,2
549,Canaryfly,CaptMin,Regional,Spain,29690.0,50.6,100120.25634765625,2
550,Air China Cargo,CaptMax,Cargo,China,11880.0,39.2,168940.4345703125,2
551,Air China Cargo,CaptMin,Cargo,China,11880.0,39.2,142317.583984375,2
552,Tigerair Singapore,CaptMax,Major/National/Low Cost,Singapore,64010.0,85.9,163368.68334960938,2
553,Tigerair Singapore,CaptMin,Major/National/Low Cost,Singapore,64010.0,85.9,109063.63061523438,2
554,Chalair Aviation,CaptMax,Regional,France,44160.0,68.7,159635.36767578125,2
555,Chalair Aviation,CaptMin,Regional,France,44160.0,68.7,108870.95947265625,2
556,EL AL Israel Airlines,CaptMax,Major/National/Low Cost,Israel,49290.0,76.4,156224.06860351562,2
557,EL AL Israel Airlines,CaptMin,Major/National/Low Cost,Israel,49290.0,76.4,104425.02416992188,2
558,SAS Norge,CaptMax,Major/National/Low Cost,Norway,83880.0,88.6,173790.27978515625,2
559,SAS Norge,CaptMin,Major/National/Low Cost,Norway,83880.0,88.6,109571.96606445312,2
560,Tarom,CaptMax,Major/National/Low Cost,Romania,14160.0,37.4,141185.2861328125,2
561,Tarom,CaptMin,Major/National/Low Cost,Romania,14160.0,37.4,114987.35424804688,2
562,Hainan Airlines,CaptMax,Major/National/Low Cost,China,11880.0,39.2,146109.40161132812,2
563,Hainan Airlines,CaptMin,Major/National/Low Cost,China,11880.0,39.2,123412.00146484375,2
564,Comlux Aviation,CaptMax,Fractional/Corporate,Switzerland,90600.0,114.2,169720.7587890625,2
565,Comlux Aviation,CaptMin,Fractional/Corporate,Switzerland,90600.0,114.2,95483.23168945312,2
566,Jetflite,CaptMax,Fractional/Corporate,Finland,53510.0,67.5,115284.79321289062,2
567,Jetflite,CaptMin,Fractional/Corporate,Finland,53510.0,67.5,74211.19702148438,2
568,OFD Ostfriesischer-Flug-Dienst,CaptMax,Regional,Germany,51660.0,62.9,131276.359375,2
569,OFD Ostfriesischer-Flug-Dienst,CaptMin,Regional,Germany,51660.0,62.9,88908.00390625,2
570,Malaysia Airlines,CaptMax,Legacy,Malaysia,10710.0,35.0,196060.07690429688,2
571,Malaysia Airlines,CaptMin,Legacy,Malaysia,10710.0,35.0,164440.00610351562,2
572,Hong Kong Airlines,CaptMax,Major/National/Low Cost,Hong Kong,54460.0,75.7,158373.62646484375,2
573,Hong Kong Airlines,CaptMin,Major/National/Low Cost,Hong Kong,54460.0,75.7,105635.36181640625,2
574,Galistair,CaptMax,Charter,Spain,29690.0,50.6,147075.90209960938,2
575,Galistair,CaptMin,Charter,Spain,29690.0,50.6,114886.7294921875,2
576,China Eastern Airlines,CaptMax,Major/National/Low Cost,China,11880.0,39.2,146109.40161132812,2
577,China Eastern Airlines,CaptMin,Major/National/Low Cost,China,11880.0,39.2,123412.00146484375,2
